====================
    05-27-2024     
====================

* frameworks/av
329271b  Enable low-latency feature in av1 decoders  [Suyog Pawar]
c3b273e  QRCodeScannerController: Use Lens as fallback activity  [Nauval Rizky]
11c85fa  SystemSensorManager: Block more apps  [QKIvan]
a628dbb  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
f96e566  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
5bf9ac2  Settings: make SensorBlock readable by non-system apps  [Ali B]
e05e2d2  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
13eed0f  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
14dcccb  SystemUI: Fix Biometric dialog corner radius  [Anushek Prasal]
200c8702  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
4a99991  PowerUI: Mute logcat spam.  [spezi77]
1bcd30a  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
9aa0ac5  SystemUI: Optional bouncer user switcher [1/2]  [minaripenguin]
19cda2f  QS Kill button: Remove dependency for toggle  [StarkDroid]
7d63452  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
6891313  SystemUI: Adapt "Extend kill button to notification conversation guts" to A14 QPR2  [someone5678]
7c96ca5  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
325d9a1  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
2cdca72  Add kill button to notification guts [1/2]  [Daniel Koman]
b8fce29  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
fa32f05  Allow to hide arrow for back gesture [1/2]  [Ali B]
5f59403  base: Back gesture height settings [1/2]  [maxwen]
6a2874c  SystemUI: Add support for timeout-reboot  [Luca Stefani]
ffe53b7  Global VPN feature  [Oliver Scott]
069adb7  SystemUI: Add Compass tile  [Roman Birg]
a139465  SoundTile: Open settings on long click  [Adithya R]
29f8567  SystemUI: Add Sound tile to Quick Settings  [Yoshinori Hirano]
5019e28  Add deep sleep info to uptime preference  [maxwen]
167104a  Allow adjusting screen density to smaller sizes  [Danny Baumann]
cc6ebd7  SystemUI: Introduce Data Switch QS Tile  [Christian Oder]
3a259d8  SettingsLib: InfoMediaManager: Assign mPackageName even if empty or null  [danielml]
d5931ef  SystemUI: Refactor the WiFi & Cellular QS tiles  [Tommaso Fonda]
b520d3a  Reapply "SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model"  [Danny Lin]
d7b94fa  Reapply "SystemUI: Restore wifi and cellular QS tiles"  [Michael Bestas]
c727701  base: Allow customizing default notification vibration pattern [1/2]  [Ido Ben-Hur]
60d3c0f  base: Custom vibration pattern per notification channel [1/2]  [Ido Ben-Hur]
3db3051  SystemUI: Add app rows to volume dialog  [Adithya R]
c8661e1  base: make per-app work with multi audio focus  [El Dainosor]
d024cdc  SystemUI: Update App volume icon  [yukiscape]
069ca32  base: support per-app volume [2/3]  [cjybyjk]
89f4d93  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
e25d125  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
69a8760  keyguard: Actually kill Fancy Colon  [Joe Maples]
086a5d7  Screenrecord: Store 'keep screen awake' in preferences  [Dhina17]
db2cb21  Screenrecord: Fix notifications not being dismissed  [Ido Ben-Hur]
aa5593f  Screenrecord: Add delete action to the notification  [Sourajit Karmakar]
c425144  Screenrecord: Dismiss notification on stop  [Lostark13]
4f9b1e4  Screenrecord: Save preferences for permission dialog  [Pranav Vashi]
7f4828b  Screenrecord: Add an option to use HEVC  [Ido Ben-Hur]
452704c  Screenrecord: Allow to reduce 3 second screen record timer  [maitreya29]
1e6f047  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
29fd914  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
b84fd8f  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
50f219d  Screenrecord: Remember last used blinking dot position  [Ido Ben-Hur]
17fae54  Screenrecord: add blinking stop dot and low quality options  [ezio84]
c6fcdc9  Screenrecord: Allow to select AVC codec profile level  [iusmac]
e4712cf  Screenrecord: Allow limiting the max framerate  [Kuba Wojciechowski]
3d24d62  fixup! SystemUI: Option to keep the screen awake while screen recording  [Dhina17]
4120b32  SystemUI: Option to keep the screen awake while screen recording  [Dhina17]
00218c9  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
7be06d2  SidefpsController: Apply ScaleFactor to sensorLocationY  [Luofan Chen]
1b163cc  DisplayUtils: Introduce getScaleFactor  [AnierinB]
43980f1  GameManagerService: Set device_config property on behalf of GameSpace  [Dhina17]
f208100  SystemUI: Add support for GameSpace  [Nauval Rizky]
2cf64e0  SystemUI: Export RecordingService for External Usage  [cjybyjk]
8eed041  Power menu styles: Initial checkin for U [1/3]  [nift4]
19bfeb9  Revert "Controls in QS"  [nift4]
985b9bb  Revert "Remove "Device Controls" from Settings"  [nift4]
3559587  systemui: Refresh qs header onThemeChange  [El Dainosor]
0088183  SystemUI: Reload theme only if black theme is enabled  [Adithya R]
9f6b553  SystemUI: Add monet customization [1/2]  [Ido Ben-Hur]
691337d  SystemUI: Introduce dynamic lockscreen clock spacing  [minaripenguin]
7c3fea6  SystemUI: Ignore font padding for large ls clock  [minaripenguin]
8569466  base: Add support for Lockscreen clock fonts  [El Dainosor]
c3b8827  Reload navbar icons on changing style [1/2]  [Pranav Vashi]
65ff860  ThemeOverlayApplier: Add support for navbar styles  [NurKeinNeid]
7b1354f  fixup! base: Add support for parallel space  [Dhina17]
e8c0566  base: Add a toggle for secure tiles on keyguard [1/2]  [Ido Ben-Hur]
ed480d2  base: Introduce app lock [1/4]  [jhonboy121]
8d49cff  SettingsProvider: grant device config permissions  [Ali B]
b2b3c79  base: add missing device config permissions for settings  [Ali B]
3e6e068  SystemUI: Fix summary of hotspot toggle dialog  [lindwurm]
c55923b  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
17c5673  Add DerpSpace CategoryKey  [XlxFoXxlX]
d23cb59  base: Data icon style [1/3]  [rezaadi0105]
b8ce5be  SystemUI: Add brightness slider styles [1/3]  [SamarV-121]
6ca484c  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
165f213  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
c329dc1  ThemeUtils: Make it compatible for all targets  [Pranav Vashi]
3791184  Bring back ThemeUtils for Theming  [sb6596]
45768ca  SystemUI: Allow disabling ripple effect on unlock [1/2]  [Rishawn]
df5477b  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
52d5ad6  base: Make wired charging animation follow settings too  [cjh1249131356]
b960ec9  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
2bfd91a  charging: Allow using vibration without sounds  [xyyx]
d4f5885  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
3315cea  Add interpolators to qs tiles animation [1/2]  [Nico60]
17b2007  Add animations to quick settings tiles [1/2]  [Nico60]
c4da967  SystemUI: Add haptics to brightness slider [1/2]  [Vaisakh Murali]
3316c93  fixup! Properly add haptic feedback on MainSwitchBar  [cjh1249131356]
34d3c7d  AudioService: Add haptic feedback on invalid volume change [1/2]  [cjh1249131356]
a8135a0  SystemUI: Add haptic feedback on power menu items [1/2]  [cjh1249131356]
f7fe896  SettingsLib: Properly add haptic feedback on MainSwitchBar  [cjh1249131356]
3282c60  SystemUI: Relax slider haptic feedback  [cjh1249131356]
07d2ad0  SystemUI: Use VibratorHelper for custom haptic feedback  [cjh1249131356]
9f8d490  base: Introduce VibratorHelper class  [cjh1249131356]
4f10849  base: Add haptic feedback to volume slider [1/2]  [cjh1249131356]
7342516  base: Optional haptic feedback everywhere [1/3]  [cjh1249131356]
64b3686  PrimarySwitchPreference: Respect haptic feedback switch  [cjh1249131356]
63782f6  PrimarySwitchPreference: Add haptic feedback  [cjh1249131356]
c94310f  base: Add haptic feedback on more switches  [cjh1249131356]
ae9b4e5  base: Respect haptic feedback switch  [cjh1249131356]
eaf5478  base: Use SwitchPreferenceCompat from vendor-support  [Anushek Prasal]
f82d4eb  SystemUI: tuner: Migrate MainSwitchBar and Switch to Material3  [Bruno Martins]
3d9b24b  SystemUI: Tuner: Move to SwitchPreferenceCompat  [someone5678]
a01426b  SettingsLib: Migrate MainSwitchPreference to Material3  [Pranav Vashi]
5f086a5  QS: Add haptic feedback on click  [cjh1249131356]
a3e7ca1  SystemUI: Launch power menu from QS only if enabled  [DarkJoker360]
a6fe23f  Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
cc57d41  Reduce ContrastColorUtil logspam  [minaripenguin]
fc45622  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
3fa87e2  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
bffee36  Ship semi-similar blur without patching HWUI  [nift4]
f32f102  SystemUI: Blurs: allow blur even when GFX acceleration is disabled  [Pulkit077]
652aca1  blur: Bump SystemUI blur radius to 175 px  [Danny Lin]
0b5be71  GlobalActionsDialog: Enable blur behind via window flags  [Dhina17]
296b46e  GlobalActionsDialog: Remove transparency  [Dhina17]
56a60ff  GlobalActionsDialog: Set dim only when blur is enabled  [Dhina17]
09561d6  SystemUI: make power menu lite translucent + floating  [nift4]
fcbce55  SystemUI: Blur the power menu  [Elluzion]
3be2815  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
51a0784  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
e93cf4e  SystemUI: Use color accent for charging animation  [Genkzsz11]
6cadf86  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
ef32055  SystemUI: refresh system icons on theme change  [Tobias Merkel]
0414b9e  SystemUI: Do not duplicate SPN and PLMN in network name  [Adithya R]
3392455  ImsRepository: Handle exception on imsCallback flow  [Dhina17]
1f05eb8  SystemUI: Forward port 'HD & wifi calling statusbar icons'  [Dhina17]
5d79e1bc  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
6848633  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
0850c42  SystemUI: Hide status bar logo when headsup is visible  [minaripenguin]
cba9ec6  Custom statusbar logo customizations [1/2]  [Pranav Vashi]
7130860  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
d7b8025  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
e7277d3  SystemUI: Update notification count overlay  [Fran Palmero]
d6acaa1  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
c373221  SystemUI: Refactor notification counter  [jhonboy121]
7ed286b  SystemUI: Show infinity for large notification counts  [d34d]
62cbb66  SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
f7e8eae  SystemUI: Make app icons in statusbar optional [1/2]  [spkal01]
8fa94481  SystemUI: Use app icons for notifications in statusbar  [Dil3mm4]
cf982fa  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
4ee0f0b  base: change background activity start mode to allow for widget configure  [maxwen]
da05fc5  SystemUI: Allow hiding QS footer data usage [1/2]  [Adithya R]
54dd5d3  SystemUI: QS footer data usage improvements and cleanup  [Adithya R]
8dfac3c  SystemUI: Show QS data usage suffix only when necessary  [Adithya R]
0644e76  SystemUI: Show daily data usage in QS footer  [Adithya]
0328745  SettingsProvider: Set device name to marketname if available  [Adithya R]
bad3bfb  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
9fa0ef8  PowerMenu: Hide emergency affordance if not selected  [Pranav Vashi]
63ad833  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
db2121c  SystemUI: Make popup menus more rounded  [Lucchetto]
b039e69  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
0016dab  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
59d18e1  core: Remove old app target SDK dialog  [Danny Lin]
9b5f8a0  ListView: Disable dividers by default  [Pranav Vashi]
a44fbfa  base: Update some icons to MD2  [Anushek Prasal]
acbecbd  TypeFace: Improve system font overriding method  [minaripenguin]
09f3cd1  fonts: Add more sans-serif aliases  [minaripenguin]
5b23e58  TypeFace: Don't override monospace  [minaripenguin]
7f0c4fc  styles: Use user fonts for Material UI themes  [Danny Lin]
8362669  SystemUI: Remove more hardcoded fonts  [Pranav Vashi]
94b2c02  graphics: Override system fonts with user-selected overlays  [Danny Lin]
e8b94c4  base: styles: Use user fonts for Material UI themes  [Danny Lin]
3819da0  Fonts: Add regular / light font config  [Pranav Vashi]
ab12515  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
ab3520e  Wire up default fonts with config  [Pranav Vashi]
58eebaa  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
6bfd84b  SystemUI: Add a top margin for the battery bar  [spezi77]
b6ef328  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
cbf4950  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
0b3ca20  base: Add airplane mode enhancement toggle [1/2]  [Ido Ben-Hur]
5fa4e5e  Move Bluetooth timeout back to AOSP settings  [t-m-w]
dc8954a  Wi-Fi timeout feature  [Oliver Scott]
819fbe3  BrightnessUtils: Conditionally use low gamma implementation for brightness curve  [SagarMakhar]
9a96d68  SystemUI: Hide call strength icons  [SagarMakhar]
11ce2a5  SystemUI: Use colorAccent instead of colorAccentPrimary (matching QS)  [Adithya R]
91c14cb  SystemUI: Always refresh power menu on UI mode change  [Danny Lin]
cdcbb85  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
a9f5aea  SystemUI: Follow monet theme on privacy indicators  [minaripenguin]
071e2a1  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
3b83957  SystemUI: Don't animate QS tile text when opening activity/dialog from round QS  [Tim Zimmermann]
0a49216  SystemUI: Add settings to change QS column count [1/2]  [Tim Zimmermann]
a594362  SystemUI: Make round QS toggleable [1/3]  [minaripenguin]
3e65fee  base: Add settings to change QS tile shape [1/2]  [SamarV-121]
1be8364  SystemUI: Redesign Quick settings  [IacobIonut01]
3b51905  BrightnessController: Do not update slider from DisplayManager callback  [jhonboy121]
63e4fbf  TunerService: Add parseInteger failsafe method  [Pranav Vashi]
8a6c4d6  Port brightness slider changes [1/2]  [Alberto97]
5308649  Revert "SystemUI: Port brightness slider changes"  [NurKeinNeid]
81b8486  Allow "Panic" to silently uninstall packages.  [Chirayu Desai]
1705c52  Avoid Settings app NPE on broken packages  [t-m-w]
2a146b2  Allow to suppress notifications sound if screen is ON [1/2]  [ezio84]
c64bbcf  SystemUI: Less boring heads up option [1/2]  [ezio84]
b4471d0  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
1d103ae  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
98df495  Add a panic trigger to Global actions  [Chirayu Desai]
b76d59f  ChargingControl: Additional log lines for deadline  [Tommy Webb]
c75a917  ChargingControl: Retry setting deadline if it fails  [Tommy Webb]
5841f7f  ChargingControl: Drop default values for initially zero variables  [Luofan Chen]
8053816  ChargingControl: Return early if lineage health HAL is not found  [Luofan Chen]
059b54f  ChargingControl: Don't set deadline if charging control is not enabled  [Luofan Chen]
4ceac2f  ChargingControl: Use ServiceManager.waitForDeclaredService()  [LuK1337]
c78fc2c  ChargingControl: No need to log a crash when not supported  [Michael W]
ab9752a  ChargingControl: Handle cancel toggle correctly if bypass is not supported  [Luofan Chen]
fb7b5af  ChargingControl: Add cancel toggle for limit done notification  [Luofan Chen]
6652576  ChargingControl: Reset internal states on settings change  [Luofan Chen]
aab865e  ChargingControl: Set a small margin for devices with bypass support  [Luofan Chen]
c0520bc  base: Add static isChargingControlSupported(ctx) method  [LuK1337]
7c9ae4b  base: Implement Lineage health service  [Luofan Chen]
fad7362  base: Extract base class for lineage base feature  [Luofan Chen]
b1117eb  base: Settings: Add settings for charging control  [Danny Trunk]
3c66b6c  Add product board in the log  [Dil3mm4]
3788e3a  More infos uploaded to Memochō  [Dil3mm4]
39d28f5  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
53a4cea  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
e42c7f0  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
317e8a5  SystemUI: Enable production-ready feature flags - Conversations: enabled by default on Pixel - Charging ripple: enabled by default on Pixel Taken from https://github.com/ProtonAOSP/android_vendor_proton/commit/a32d8c4c9e731e609b16b37da191669f5c607aad  [Danny Lin]
ba19835  appop: Save discrete app op history for more permissions  [Danny Lin]
1250b70  Fix incorrect parameter transfer when setting wallpaper component  [Ge Tianxiong]
6c75f2d  services: TwilightTracker: create an attribution context and use it instead of the given context  [jhonboy121]
0371a05  services: ActiveServices: drop uid check when notifying newly registered callbacks  [jhonboy121]
d643a15  base: Properly regenerate the share drawable.  [Sourajit Karmakar]
aaefbd6  base: overlay: Remove screenshot from launcher icon packs  [Adithya R]
c55bcf4  IconPack*: Remove ThemePicker overlays  [Tim Zimmermann]
9b4fe7f  overlays: don't allow backup  [elpaablo]
e6ffbc1  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
d0efadb  overlays: Fix signal icons in circular icon pack  [Adithya R]
92f3f64  overlays: Add 'V' ShapedNotch Overlay  [rdx420]
f5548e1  Update notchbarkiller overlays  [minaripenguin]
b3f16f1  add missing display cutout overlays  [Daniel Micay]
a9ff76f  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
a7ce6c8  overlays: Add notch bar killer  [Josh Fox]
85442e5  overlays: Import Plumpy, Aurora, Gradicon & Lorn iconpacks from Iconify  [rdx420]
45478de  overlays: IconPack: Rename config_signalXPath  [Adithya R]
76e8ba5  base: overlays: Add Xperia overlays  [AndroBuddy]
3d0c3ce  overlays: Introduce Outline iconpack  [Niklas Schnettler]
66e171d  acherus: Add settings overlay  [Genkzsz11]
fe68ba9  acherus: Wrap a few icons with inset  [Pranav]
0c83d67  overlays: Add acherus icon pack  [Pranav]
c3a969c  PUI overlay: Do not theme seekbars  [StarkDroid]
520c459  overlays: Introduce PUI iconpack  [spkal01]
cb0a1a2  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
ce4174a  overlays: declare the right overlay category  [jhonboy121]
eac9476  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
ce5d8af  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
ddbc7e1  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
9817a5b  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
41c6dd8  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
1fa7f7a  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
5db6082  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
3eef686  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
89dd9b7  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
87684f51  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
3ec9cd0  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
20d2ab7  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
174cc2e  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
246a2ec  overlays: Unify icon packs category name  [Adithya R]
59a4574  overlays: bring back icon packs  [jhonboy121]
64c24e1  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
3ef537c  SystemUI: always allow plugins  [nift4]
fb35da1  AOA enhancements  [nift4]
ce5ea7b  SystemUI: Improve bouncer layout  [Anushek Prasal]
535f1ac  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
216253d  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
1534482  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
13b7307  Volume Dialog: Recolor inactive icons/slider  [strwbrry143]
d689f59  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
dca2fc5  VolumePanel: Change bg tint for inactive rows  [Arian]
f07c091  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
3d41fd0  keyguard: Do not trigger a wake up when hiding lockscreen  [Arne Coucheron]
22c191e  base: Add rounded corners to activity open/close animation  [paphonb]
75d8d9a  fixup! SystemUI: Cleanup screenshot sound/vibration logic  [Adithya R]
a3e1b7b  SystemUI: Cleanup screenshot sound/vibration logic  [Adithya R]
be56abe  SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
f1c943f  s2ss: Remove property usage  [LibXZR]
754e1aa  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
c544eb3  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
58e0c60  AODTile: Open lockscreen settings on long press  [Adithya R]
c2e855a  base: Add option to enable AOD on charging only [1/2]  [darkobas]
6b067fa  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
7f3073a  SystemUI: More rounded corners  [Lucchetto]
85be7d3  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
8f9087d  display: Don't spam log when display state changes  [Adithya R]
73c048a  SystemUI: Add colors to assistant animation  [paphonb]
e065621  SystemUI: Tune new keyguard user switcher  [minaripenguin]
735c5e6  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
0bcbe33  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
4883fa2  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
1b79399  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
032b272  base: services: Raise log level of background start denial  [Akane Beneckendorff]
f068063  base: libs: androidfw: Use '-O3' for build configuration  [Akane Beneckendorff]
85e0f70  base: tools: aapt2: Use '-O3' for build configuration  [Akane Beneckendorff]
97df083  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
6149642  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
a04067f  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
78d1a3d  Screenshot: Remove scroll chip button text  [NurKeinNeid]
daf99d5  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
83666f3  Keyguard: reduce bottom text size  [Marko Man]
82fdeda  core: res: config: speed up animations  [Simao Gomes Viana]
68e73e7  android.view: Speed things up!!  [Mazda]
b97aecb  Let's cut Max Excape Animation in Half  [Chet Kener]
979fd46  core: PinSet: fixup and improve code  [jhonboy121]
0a620b3  Cache pin algorithms in PinSet  [Till Kottmann]
8e1e54b  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
ab449ff  Cache KeyStoreService  [Till Kottmann]
584caa8  (Point) Only calculate sin and cos once  [Till Kottmann]
7b738e5  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
28a1dcf  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
294cafd  Make 'No Notifications' small  [Simao Gomes Viana]
9d2e2cd  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
0565889  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
b4a4d92  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
61a5ee0  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
ec488aa  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
d7ebac8  Tweak notification lights  [Simao Gomes Viana]
85a507d  misc configuration  [Simao Gomes Viana]
aa70ba0  core: res: config: brightness tweaks  [Simao Gomes Viana]
ffcc390  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
a1a679c  Make the spinners faster  [Simao Gomes Viana]
42c17de  Make spinners even smoother  [Simao Gomes Viana]
c5a7f45  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
3bdf6c5  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
1a22a7c  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
cb67f48  SystemServer: This is DerpFest  [NurKeinNeid]
b55a0d9  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
385cfad  SystemServer: halogenify nicely  [Simao Gomes Viana]
81a7dda  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
deb329e  core: jni: use -O3  [Simao Gomes Viana]
5c27c6f  Improve scrolling cache  [Pawit Pornkitprasan]
db22247  core: Declare default display light sensor  [AmeChanRain]
4ccc591  SystemUI: Allow customizing lock screen shortcuts via ThemePicker  [quh4gko8]
5c50b8e  Dont show vendor mismatch message by default  [00day0]
f7094fc  base: Make vendor mismatch message optional  [Anushek Prasal]
55bab7c  Dynamically tell the user which vendor image is needed  [beanstown106]
be49f4f  Show a more descriptive message when vendor.img is out of date  [beanstown106]
5c9e94a  core: Use DerpFest logo mask  [123Duo3]
608f7bc  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
f16d3b5  data: Import keyboard sounds from osu!  [AshutoshSundresh]
294e5f1  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
7a737aa  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
3cd7d8f  Build Google audio files from android12 [2/2]  [BeansTown106]
1e0a308  EasterEgg: allow using toy without unlocking  [nift4]
4fbb021  EasterEgg: Fix some warnings  [Michael W]
cdbf891  Shorten wait time for shutdown time optimization  [zljing]
b857ae1  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
6a959e9  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
34a097e  base: Update some icons to MD2  [Anushek Prasal]
7e9b3de  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
4455469  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
bef3fd2  Fixes crash/race condition when destroyActivity  [katao]
05854a5  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
6ee5998  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
ea1991f  frameworks: Fix null pointer Issue  [mqi]
b71a866  view: add null check for dispatch touch view  [jianzhou]
c159a56  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
a4ef709  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
741fc3a  Add vpn notification channel to be blockable  [maxwen]
cd738f2  Set alert dialog message to use system font  [maxwen]
8b50c66  Fix list style alert dialog to use system font  [maxwen]
58506b6  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
9fad7fe  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
dd14a00  Calm down attention service logspam  [Adhitya Mohan]
a92edb4  base: Update few drawables  [Jesus R]
89c6069  Suppress FingerprintManager logspam  [Harsh Shandilya]
38bccc6  Kill off provider info logspam  [Harsh Shandilya]
b52e9cd  InputWrapper: Opt out early if session == null  [Lars Greiss]
322e93c  Speed up Orientation Listener  [Chet Kener]
774507e  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
eb842a9  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
17dd7e3  Fix MtpDatabase multithreading NullPointerException  [katao]
5eed2f8  BackupAgent: Add backup shared mode  [Arthur Shuai]
29ec4fb  SystemUI: Fix SystemUI Crash  [mqi]
d9ee068  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
f0a3062  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
d84190c  SystemUI: Tiny expanding improvement  [BigBrother1984]
63a4e57  Call log limit 500=>5000  [psyafter]
39013fe  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
e0f37ac  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
4aec93d  Keep recent tasks for more time in memory  [ezio84]
073ce41  Makes the loading "spinner" animation smoother  [Sar Castillo]
6aea0c5  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
1190086  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
c649556  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
